"original_filename","trace_filename","chip","route","sha256","size_bytes"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip13_WG1.txt","Chip13_WG1.txt","Chip13","WG1","683fd9e8a15fb34097bc5d2383a5d5b92df0ed2748fc00d7a8ed39d22c98a7e3","653465"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip13_WG2.txt","Chip13_WG2.txt","Chip13","WG2","09d4444d75a7a4c2c6cd76538093452065007dcf5d7493061481e3bbc933b70e","655000"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip13_WG3.txt","Chip13_WG3.txt","Chip13","WG3","660320d7abd050846af7c44fbcf740f3fbbd9b382db0d09f17389bf50fb93e16","657866"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip13_WG4.txt","Chip13_WG4.txt","Chip13","WG4","e3490c8c1180ebb0115e4aade82e75176e19c253504feb66ee24dff6e475f3a9","657795"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip13_WG5.txt","Chip13_WG5.txt","Chip13","WG5","abd2b375055849d3106357a51e0955a14933fd4a4ed9def3b46313051d444f3d","660001"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip35_WG1.txt","Chip35_WG1.txt","Chip35","WG1","f175e2427552ccf97e6535dc1082683cee0f5d36d05c6e50f2b8a2877da0d46a","658191"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip35_WG2.txt","Chip35_WG2.txt","Chip35","WG2","05e4f63ce4d479bdc76d923ba36a97be3cae7bd60985855d42b4f3547b75192a","660669"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip35_WG3.txt","Chip35_WG3.txt","Chip35","WG3","68cc3f05c3473cf718454ec46abd05fbba017dc01c403f4cfa94e176f0e979fb","663557"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip35_WG4.txt","Chip35_WG4.txt","Chip35","WG4","0c1b43d021a3b8daca1f2ae10b76c44a1054d387080b29ec252ce9930eda0a9b","665716"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip35_WG5.txt","Chip35_WG5.txt","Chip35","WG5","288fb9421f8e27bc110c0f844d72871185dc803cc965bca7f5959737f3211aca","659490"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip38_WG1.txt","Chip38_WG1.txt","Chip38","WG1","6466e33d659a097cfd2b6bae78054b83fd483516126f6ac07caf68f7f025c075","653747"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip38_WG2.txt","Chip38_WG2.txt","Chip38","WG2","91c7f7d9d577681fec17c9221de38bed12421c87d98c69a6f46e131688873b57","655236"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip38_WG3.txt","Chip38_WG3.txt","Chip38","WG3","b8f3d8f7ac2f271ade8316aa8e9bff8f06471bd3aa52614d61311d58169d1da9","660832"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip38_WG4.txt","Chip38_WG4.txt","Chip38","WG4","5b4bbfab7142aff5ee53131eae8d45d5dc7bec3032faa32cadd9b717be71adc6","654200"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip38_WG5.txt","Chip38_WG5.txt","Chip38","WG5","ca64397537b161fc28e4dda715852db23d8bc63a2d7d9363f248057e93428bb8","656201"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip41_WG1.txt","Chip41_WG1.txt","Chip41","WG1","c60eb227405f1aa88660fbe56d46af5cc2f94d3150b07ca7277d111beb0a9fff","654058"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip41_WG2.txt","Chip41_WG2.txt","Chip41","WG2","3b3cb7b4196635883f808f4692b5c61523a5942c25d6c67596ab3bfcb0270531","656220"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip41_WG3.txt","Chip41_WG3.txt","Chip41","WG3","1b6718de478f3b137598cb313a443aa83a2c943b31017c1f09c85c6650e034fe","661288"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip41_WG4.txt","Chip41_WG4.txt","Chip41","WG4","23889ba505f789d578e6a6bda60e6847d74230d29d26b8286e273b805ca24f66","661376"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip41_WG5.txt","Chip41_WG5.txt","Chip41","WG5","834476b5f85e09c6ead6211d4f670c3936c89b77d69eb235702ac6c72245f88e","663039"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip45_WG1.txt","Chip45_WG1.txt","Chip45","WG1","885785adbc2f43ff1df2e3f6a79dd5555e911a07b35cac4ab90a76c23019f8c7","653656"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip45_WG2.txt","Chip45_WG2.txt","Chip45","WG2","6db50ffad96d54b4dcfb03436ffdd215d86b28d4835ac0df22f981a6c4a4f848","655078"
"MPW48_SOI_220NM_220nmSOI_Slot9_StripWaveguide_PropagationLoss_Manual_Chip45_WG3.txt","Chip45_WG3.txt","Chip45","WG3","ab6b73ba4170c30d8c4e514c590de2a8c549c8d9073d2b6bd6a59581a741e880","656585"
