"original_filename","trace_filename","chip","route","sha256","size_bytes"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip2_WG1.txt","Chip2_WG1.txt","Chip2","WG1","fe294944d0f8ac391ba0d496b8ebdf78ac8671dfa3f67ea0cde7265aa924eca1","658949"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip2_WG2.txt","Chip2_WG2.txt","Chip2","WG2","172fc2e539d00bf9b27c98e2f75db06346f8f142526f162c0186a7705400dbf1","659421"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip2_WG3.txt","Chip2_WG3.txt","Chip2","WG3","613cc22b30d6d660fda8c2d3dba2b208da4601335863ab11ac7000e7a09c5588","659843"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip2_WG4.txt","Chip2_WG4.txt","Chip2","WG4","7420db57f1a37ae41f92d4ea22de99fd6921d45c481bd20fe9026a1dd237d3d9","661932"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip29_WG1.txt","Chip29_WG1.txt","Chip29","WG1","b0d1e511fdab5355ee48431586c5415dc5ed1656710c341068e145689940b874","659266"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip29_WG2.txt","Chip29_WG2.txt","Chip29","WG2","8c5096f9a53d39a35293ac38f23cb211c63d07d5d309448491ea9f309bb8c40e","660204"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip29_WG3.txt","Chip29_WG3.txt","Chip29","WG3","45a5576f3b0ee929161175d7f1b1c8d282084bbfc73526ae19d6ddaf30a80735","660522"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip29_WG4.txt","Chip29_WG4.txt","Chip29","WG4","0ed1c6a35be30f41a4b51b32ff10c5a4e8255566dd34589e6c90e3b36f8651ab","662196"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip45_WG1.txt","Chip45_WG1.txt","Chip45","WG1","a970b5a76ea8d9f60890de3dbb18b541942ec5588aa49d0a06df7580400cfb68","658058"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip45_WG2.txt","Chip45_WG2.txt","Chip45","WG2","71d3dad3fdf0bc8c146f8cf7e7d7694d5be6cca63db8210a200046aa1b4517a8","659034"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip45_WG3.txt","Chip45_WG3.txt","Chip45","WG3","c7862a8b86be41f3e78c9a5f05870e365063eb45f495baa77e5449f89acbc528","660893"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip45_WG4.txt","Chip45_WG4.txt","Chip45","WG4","f37e6096f9800b9f2deef7ba39e77706af71b401e76dd7f5f1598d0c8d6babb4","661522"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip49_WG1.txt","Chip49_WG1.txt","Chip49","WG1","498d2f497375bd88b8e1be06192a5513465c08946401784a3c88221c6bb1abb7","660920"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip49_WG2.txt","Chip49_WG2.txt","Chip49","WG2","8ae4661a4cd0bfaf46231c5a4622006c48e5c8f174870ca97cad4cf8bf8ba7bb","661607"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip49_WG3.txt","Chip49_WG3.txt","Chip49","WG3","35f59b7b63491824b77d51fa533a79287154903fcf012cb9a01245eccfd02937","663880"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip49_WG4.txt","Chip49_WG4.txt","Chip49","WG4","e67ad03dadc9ff727d69cf4666f3ce18d1aba74e705ba699bb3977e14def82b2","665272"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip53_WG1.txt","Chip53_WG1.txt","Chip53","WG1","aba196cf8c9d7d35c397ea403f3b6551d3c2862a23b249b68a8147191530284c","660940"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip53_WG2.txt","Chip53_WG2.txt","Chip53","WG2","561de7a9bae47a99a6e68fd0e87958549dcc229a7d5d29025125aa053660f806","662591"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip53_WG3.txt","Chip53_WG3.txt","Chip53","WG3","92b89149eba18df853c6f1c87696ab381a4dc62083fe496c292f274edadd144c","665405"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip53_WG4.txt","Chip53_WG4.txt","Chip53","WG4","a9d3ded8332328621adaa6530949bfff526b418bf1840d39a015cbf36a705fd0","665197"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip57_WG1.txt","Chip57_WG1.txt","Chip57","WG1","a3a1a30142c96d569e047fea4fe82cc86babce9c9214c9f1044e492c07943d66","658036"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip57_WG2.txt","Chip57_WG2.txt","Chip57","WG2","4202a1138de316787ebc9165a2a7cbd5bc35b1423d40a4375caad744612a12d9","657874"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip57_WG3.txt","Chip57_WG3.txt","Chip57","WG3","ba603543c645fd473077b6b1fc6b9eb0ef68de3f38cae20d593b318e0360733c","660248"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip57_WG4.txt","Chip57_WG4.txt","Chip57","WG4","75206ff4fc0edd2b7d84d61895a56b1852920ae801f2268bbb133b0bf3a12013","661192"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip6_WG1.txt","Chip6_WG1.txt","Chip6","WG1","85944c42da94db94299b2e68b2834149a5380a3e3b23bf8c1d9d245bacbd3ba3","658484"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip6_WG2.txt","Chip6_WG2.txt","Chip6","WG2","497a91223cc6dd527f7e0f08015e296f4b0c8a72b48aa9beece212c81a7c3b83","659595"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip6_WG3.txt","Chip6_WG3.txt","Chip6","WG3","c9bc997d027a13a04f744a8b703c937831b8eca5a3603307e62cf709950f954c","661013"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip6_WG4.txt","Chip6_WG4.txt","Chip6","WG4","3f2f7275ee78c96ca8a94d1aad3fb6715ea95c3710cf6e5d27eddaf3cbc17465","661798"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip61_WG1.txt","Chip61_WG1.txt","Chip61","WG1","9a29400ac4f1ec4da157296af01d40027006247ba222c4d4419704d6f3d103aa","660658"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip61_WG2.txt","Chip61_WG2.txt","Chip61","WG2","960f698596c0d61181124f3d0183c3990272318f57e72e9dfa8ffbc2c482b0fe","660389"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip61_WG3.txt","Chip61_WG3.txt","Chip61","WG3","23b3ad1cb2880ed2792fe7e0974671847af96bfd47f218565fcfeeb2a33bd87a","661206"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip61_WG4.txt","Chip61_WG4.txt","Chip61","WG4","902e8e765248db855436472bc2c96dc0fe9099b7aa7c6e501d538cd995bc37c4","663715"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip88_WG1.txt","Chip88_WG1.txt","Chip88","WG1","04f39d5760698c275cf60c75941cc3a49362cf0068b3de7d5c4011df1b9b8a46","658221"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip88_WG2.txt","Chip88_WG2.txt","Chip88","WG2","c8704af6e8fcbf23230e812bcce1fb6b7c016d659e184d799bd0db488436b1bb","659044"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip88_WG3.txt","Chip88_WG3.txt","Chip88","WG3","4a80f5605b527cd8262a610445f4c5e7abde59feda7307284f99a434dc797dc8","660898"
"MPW48_SOI_220NM_220nmSOI_Slot5_StripWaveguide_PropagationLoss_Manual_Chip88_WG4.txt","Chip88_WG4.txt","Chip88","WG4","48bccb90573840934b29baa88caad3e7a440aa14be33fbe2deedffc0ff2b7308","661748"
